SECTOR;FILA;ASIENTO
P6;1;9
P6;1;10
P6;1;11
P6;1;12
P6;1;13
P6;1;14
P6;1;15
P6;1;16
P6;1;17
P7;1;1
P7;1;2
